id_partido,equipo,titular,dorsal,nombre,minutos,puntos,T2,T2 %,T3,T3 %,T1,T1 %,rebotes_defensivos,rebotes_ofensivos,rebotes_totales,asistencias,robos,perdidas,C,tapones_favor,tapones_contra,mates,faltas_recibidas,faltas_cometidas,+/-,V
103774,Coviran Granada,*,1,C. Felicio,34:41,24,6/14,43%,0/0,0%,12/14,86%,6,7,13,1,0,3,0,0,1,1,9,3,-3,30
103774,Coviran Granada,*,5,K. Cheatham,40:06,15,0/2,0%,4/7,57%,3/3,100%,0,1,1,0,0,0,0,0,2,0,1,2,1,8
103774,Coviran Granada,,9,A. Konontsuk,09:54,3,0/0,0%,1/2,50%,0/0,0%,0,1,1,0,0,0,3,0,0,0,1,1,-4,3
103774,Coviran Granada,,10,G. Martínez,05:45,2,1/1,100%,0/0,0%,0/0,0%,0,0,0,1,0,1,2,0,0,0,0,0,-5,2
103774,Coviran Granada,,12,E. Kairys,07:11,0,0/0,0%,0/0,0%,0/0,0%,0,1,1,0,1,2,0,2,0,0,4,4,5,2
103774,Coviran Granada,,14,C. Díaz,,,,,,,,,,0,,,,,,,,,,,,
103774,Coviran Granada,,15,L. Costa,32:30,14,0/0,0%,4/6,67%,2/2,100%,4,0,4,12,0,1,0,0,0,0,1,4,10,24
103774,Coviran Granada,,19,P. Tomàs,18:03,6,0/0,0%,2/3,67%,0/0,0%,0,0,0,0,1,1,0,0,0,0,0,1,-4,4
103774,Coviran Granada,,21,D. Iriarte,08:08,2,1/1,100%,0/1,0%,0/0,0%,1,0,1,0,0,0,0,0,0,0,0,1,-5,1
103774,Coviran Granada,*,32,J. Thomasson,38:19,20,5/13,38%,1/8,13%,7/7,100%,3,1,4,1,1,3,0,0,1,0,6,4,-3,9
103774,Coviran Granada,*,44,D. Kramer,22:05,3,1/4,25%,0/4,0%,1/2,50%,5,2,7,0,1,1,0,0,0,0,2,2,-2,2
103774,Coviran Granada,*,99,Y. Ziv,33:18,12,2/5,40%,2/7,29%,2/2,100%,3,1,4,6,3,3,2,1,1,1,3,4,-5,13
103774,UCAM Murcia,,00,R. Kurucs,24:29,6,3/4,75%,0/1,0%,0/0,0%,2,2,4,2,0,1,2,0,0,0,1,5,8,5
103774,UCAM Murcia,*,8,H. Sant-Roos,27:11,6,0/2,0%,0/1,0%,6/6,100%,1,0,1,1,1,3,0,1,0,0,6,2,-1,8
103774,UCAM Murcia,,10,T. Caupain,18:46,7,2/7,29%,1/2,50%,0/0,0%,3,1,4,2,2,1,4,0,0,0,1,0,-6,9
103774,UCAM Murcia,,11,N. Radovic,21:53,10,4/9,44%,0/1,0%,2/2,100%,3,1,4,1,0,1,0,1,0,0,2,3,-4,8
103774,UCAM Murcia,,12,T. McFadden,16:22,9,0/1,0%,3/7,43%,0/0,0%,0,0,0,0,1,0,0,0,0,0,0,2,0,3
103774,UCAM Murcia,*,14,D. Sleva,25:16,7,2/3,67%,0/1,0%,3/4,75%,4,3,7,0,0,1,0,1,0,0,3,5,2,9
103774,UCAM Murcia,,18,J. Sakho,,,,,,,,,,0,,,,,,,,,,,,
103774,UCAM Murcia,,21,M. Diagné,14:53,3,1/1,100%,0/0,0%,1/2,50%,2,0,2,0,1,1,0,0,0,0,4,1,-7,7
103774,UCAM Murcia,*,22,L. Hakanson,30:51,16,4/4,100%,2/7,29%,2/2,100%,2,1,3,4,0,1,2,1,0,0,2,1,9,19
103774,UCAM Murcia,,25,D. Jelinek,02:04,0,0/0,0%,0/2,0%,0/0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
